Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GNI (current US$),NY.GNP.MKTP.CD,Rwanda,RWA,2538245657,2052226837,7547976534,7684191725,8045944993,8377080753,8452521208,8961396748,9294712978,10008305994,9947623076,10844261645
GNI (current US$),NY.GNP.MKTP.CD,Samoa,WSM,88890279.28,..,746316340.7,770247494.4,766903470.2,807839940.6,825248115.7,858936346.4,849307980,877127119.9,838372748.2,828454234.3
GNI (current US$),NY.GNP.MKTP.CD,San Marino,SMR,..,..,..,..,..,..,..,1416009223,1507394869,1479618017,1391503079,..
GNI (current US$),NY.GNP.MKTP.CD,Sao Tome and Principe,STP,..,..,245986799.5,303142986.2,352225165.2,315036266.3,346448959.6,374514125.7,412353809.7,425925039.7,477536661.7,532353800.7
GNI (current US$),NY.GNP.MKTP.CD,Saudi Arabia,SAU,1.22126E+11,1.90407E+11,7.46963E+11,7.60209E+11,7.72876E+11,6.7155E+11,6.60662E+11,6.99284E+11,8.2429E+11,8.11516E+11,7.17195E+11,..
GNI (current US$),NY.GNP.MKTP.CD,Senegal,SEN,7194170504,5922366345,17359553341,18595821653,19408862856,17312461340,18541863256,20409581940,22515354726,22788439046,23900827506,27041843267
GNI (current US$),NY.GNP.MKTP.CD,Serbia,SRB,..,6875616225,41878044816,46496559960,45266925173,37809807612,38446563064,41320166594,48055905110,48729123911,51732845129,60647891346
GNI (current US$),NY.GNP.MKTP.CD,Seychelles,SYC,355431055.5,583245913.4,994515090.5,1245599612,1285761112,1310494513,1356470625,1437007269,1513506861,1576390500,1193727937,1371936143
GNI (current US$),NY.GNP.MKTP.CD,Sierra Leone,SLE,579840580,616098892.2,3924034071,4893437932,4896148549,4162054006,3276983581,3629620900,3798493994,4025178583,3985252722,3995815732
GNI (current US$),NY.GNP.MKTP.CD,Singapore,SGP,35780956776,95487180974,2.81965E+11,2.9101E+11,3.03899E+11,2.86988E+11,2.99291E+11,3.17256E+11,3.31176E+11,3.28531E+11,2.99066E+11,3.49154E+11
GNI (current US$),NY.GNP.MKTP.CD,Sint Maarten (Dutch part),SXM,..,..,975606703.9,1026524581,1230067039,1243648045,1263340782,1165420503,1159301620,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,Slovak Republic,SVK,..,29126157754,93046097962,98208151923,1.00294E+11,86733263301,87583418795,93926182365,1.04467E+11,1.03182E+11,1.05402E+11,1.15078E+11
GNI (current US$),NY.GNP.MKTP.CD,Slovenia,SVN,..,20240378820,45851550970,47767744176,49538346181,41777964523,43632050799,47713349731,53372128973,53500705545,53346714725,60877394215
GNI (current US$),NY.GNP.MKTP.CD,Solomon Islands,SLB,209618192.1,415640000.8,1128048551,1289728667,1320302211,1283707481,1336636006,1440168319,1594891896,1602564477,1572053315,1649438762
GNI (current US$),NY.GNP.MKTP.CD,Somalia,SOM,834948072,..,..,4545000000,4994349992,5305760750,5503680222,5576438927,5821908806,6449308553,6844967094,7585987106
GNI (current US$),NY.GNP.MKTP.CD,South Africa,ZAF,1.21781E+11,1.4858E+11,4.23517E+11,3.91195E+11,3.71745E+11,3.38767E+11,3.15294E+11,3.70873E+11,3.92871E+11,3.78848E+11,3.31988E+11,4.1099E+11
GNI (current US$),NY.GNP.MKTP.CD,South Sudan,SSD,..,..,11486155559,17413371593,11954212847,10522802564,..,..,..,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,Spain,ESP,5.30516E+11,5.94084E+11,1.31416E+12,1.34653E+12,1.3668E+12,1.19589E+12,1.23661E+12,1.31374E+12,1.42375E+12,1.39679E+12,1.28009E+12,1.43487E+12
GNI (current US$),NY.GNP.MKTP.CD,Sri Lanka,LKA,7973539690,16016130113,69233360203,75248928949,80720433640,83118685911,85816575847,92061622970,92095788075,86545585357,83069588981,86882788616
GNI (current US$),NY.GNP.MKTP.CD,St. Kitts and Nevis,KNA,212800000,391558224.9,802454444.4,860754629.6,885574074.1,892251777.8,949438777.8,1010053111,1029781370,1085300296,870667740.7,840895481.5
GNI (current US$),NY.GNP.MKTP.CD,St. Lucia,LCA,521420084.7,887992592.6,1567433519,1627002519,1642389303,1654322030,1751440337,1878054229,1953048105,1970239318,1488955608,1629711120
GNI (current US$),NY.GNP.MKTP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,St. Vincent and the Grenadines,VCT,229322222.2,408771963,726213444.4,761060481.5,741042037,768334963,809136814.8,844071444.4,883846777.8,902727740.7,867488481.5,899405455.7
GNI (current US$),NY.GNP.MKTP.CD,Sudan,SDN,30930111111,11640538309,59795913854,61729389190,75347636703,83074332675,1.00851E+11,1.24529E+11,30521438451,30717965587,25561386740,32981636506
GNI (current US$),NY.GNP.MKTP.CD,Suriname,SUR,386900000,899657575.8,4787510970,5014507667,5170283939,5112916762,3151077610,3197633185,3608724690,3604007265,2446062313,2591610812
GNI (current US$),NY.GNP.MKTP.CD,Sweden,SWE,2.55425E+11,2.62995E+11,5.65134E+11,6.00022E+11,5.94247E+11,5.09136E+11,5.1863E+11,5.50408E+11,5.66408E+11,5.49543E+11,5.66102E+11,6.53869E+11
GNI (current US$),NY.GNP.MKTP.CD,Switzerland,CHE,..,2.97518E+11,7.06067E+11,7.26595E+11,7.3567E+11,7.10792E+11,6.92675E+11,6.94939E+11,7.0613E+11,7.05462E+11,7.25286E+11,7.97465E+11
GNI (current US$),NY.GNP.MKTP.CD,Syrian Arab Republic,SYR,..,73232516704,41500153049,20440083957,20679230895,15848198142,12132269968,15776196502,20567954335,21589756789,10617637274,..
GNI (current US$),NY.GNP.MKTP.CD,Tajikistan,TJK,2631768953,824392380.7,9744505076,11112795517,11296340429,9798023722,8081766785,8637238734,8990689746,9631253672,9516009649,10567367295
GNI (current US$),NY.GNP.MKTP.CD,Tanzania,TZA,4072293167,13245876113,39076481542,44974791751,49140085054,46478408726,48664271399,52106629424,56210502157,61908444374,62347075302,67628157576
GNI (current US$),NY.GNP.MKTP.CD,Thailand,THA,84097084798,1.239E+11,3.79343E+11,3.93467E+11,3.86382E+11,3.80595E+11,3.93949E+11,4.35913E+11,4.82208E+11,5.2387E+11,4.88208E+11,4.88546E+11
GNI (current US$),NY.GNP.MKTP.CD,Timor-Leste,TLS,..,515427400,4318116383,4151753016,3337510215,2792624634,2230612540,2268489892,2243668005,2727266193,2386754508,1888203479
GNI (current US$),NY.GNP.MKTP.CD,Togo,TGO,1597942475,1462834929,3879283636,4346910990,4621145737,4321508267,6075237460,6400471260,7131540392,7242517959,7591296131,8435586628
GNI (current US$),NY.GNP.MKTP.CD,Tonga,TON,116504861.9,207446769.6,484573131.2,461944457.3,443074766.9,441521434.8,422778679.7,478641664.8,518918634.3,553369426.5,526124410.2,495412441.3
GNI (current US$),NY.GNP.MKTP.CD,Trinidad and Tobago,TTO,4671223529,7525838201,24825461022,26990595760,27765867210,26612327180,23071075280,23846606986,23621888575,23242507415,20003843325,24369551810
GNI (current US$),NY.GNP.MKTP.CD,Tunisia,TUN,11882386364,20530385934,45406695435,46622594202,48567442717,44599918434,43404189944,41171488799,41649741207,40813829062,41141125018,45147400286
GNI (current US$),NY.GNP.MKTP.CD,Turkiye,TUR,1.48168E+11,2.70301E+11,8.73968E+11,9.49165E+11,9.30744E+11,8.54633E+11,8.60512E+11,8.47836E+11,7.66528E+11,7.47112E+11,7.10897E+11,8.07006E+11
GNI (current US$),NY.GNP.MKTP.CD,Turkmenistan,TKM,..,2727382587,31835210526,35782543860,39603210526,33705628571,35225885714,36352285714,39044183543,43575785421,..,..
GNI (current US$),NY.GNP.MKTP.CD,Turks and Caicos Islands,TCA,..,..,..,..,842570000,943770000,1035252000,1005865000,1081278000,1158415000,894683000,953269800
GNI (current US$),NY.GNP.MKTP.CD,Tuvalu,TUV,..,..,51075377.93,59125699.94,51167928.61,56981368.79,60538135.59,62693669.53,69338015.54,72278136.95,73714747.78,84080789.51
GNI (current US$),NY.GNP.MKTP.CD,Uganda,UGA,4227398877,6085591049,26729090816,28273785413,31865562567,31759208216,28691910589,30021045504,30599853122,31947093834,33392751550,35086225848
GNI (current US$),NY.GNP.MKTP.CD,Ukraine,UKR,83308987673,30319105915,1.80603E+11,1.87717E+11,1.31977E+11,94833346304,94324202682,1.13718E+11,1.32165E+11,1.55795E+11,1.6004E+11,1.95033E+11
GNI (current US$),NY.GNP.MKTP.CD,United Arab Emirates,ARE,..,1.09429E+11,3.8491E+11,4.00681E+11,4.14764E+11,3.72018E+11,3.71352E+11,3.93294E+11,4.28474E+11,4.20059E+11,3.4901E+11,..
GNI (current US$),NY.GNP.MKTP.CD,United Kingdom,GBR,1.11842E+12,1.67058E+12,2.68121E+12,2.73688E+12,3.01043E+12,2.87105E+12,2.63654E+12,2.65451E+12,2.83892E+12,2.85588E+12,2.64385E+12,3.1177E+12
GNI (current US$),NY.GNP.MKTP.CD,United States,USA,5.90229E+12,1.03837E+13,1.66756E+13,1.71883E+13,1.80431E+13,1.86609E+13,1.90205E+13,1.98856E+13,2.09374E+13,2.17645E+13,2.14724E+13,2.36171E+13
GNI (current US$),NY.GNP.MKTP.CD,Uruguay,URY,8960739816,22757044473,47412339247,54466307256,53498427927,50826382338,54576367614,60677167933,60881595997,58272220749,50655049789,54359608744
GNI (current US$),NY.GNP.MKTP.CD,Uzbekistan,UZB,..,13541513969,68310411486,74402141171,81960280200,87622913322,86990975002,63294217514,54140688878,60644519146,59702701802,69434897836
GNI (current US$),NY.GNP.MKTP.CD,Vanuatu,VUT,167478577.2,259048310.4,704726363.5,757991099.2,784483866,743900346.1,798348793.7,882373517,941313836.5,1015445239,985206873.8,1049443084
GNI (current US$),NY.GNP.MKTP.CD,"Venezuela, RB",VEN,47824453092,1.15747E+11,3.71208E+11,3.59262E+11,4.76934E+11,..,..,..,..,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,Vietnam,VNM,6059727465,30725942358,1.89362E+11,2.06372E+11,2.24606E+11,2.27117E+11,2.42953E+11,2.64356E+11,2.94286E+11,3.17567E+11,3.31798E+11,3.47388E+11
GNI (current US$),NY.GNP.MKTP.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,West Bank and Gaza,PSE,..,4819100000,13065900000,14675800000,15472300000,15684800000,17301100000,18257000000,19063900000,20164700000,18024400000,21434600000
GNI (current US$),NY.GNP.MKTP.CD,"Yemen, Rep.",YEM,5611241366,8878775938,33831680716,38599633436,40607585321,41099139151,31253705293,26801829853,21589554090,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,Zambia,ZMB,3005240580,3444564099,25071084452,26888392774,26589065800,20839208733,20311304651,24726787497,25904785013,22904080807,17601655546,20225790733
GNI (current US$),NY.GNP.MKTP.CD,Zimbabwe,ZWE,7031809762,4364369600,15245882380,17220872390,17300432230,17604879510,18002592270,15593754987,33442898975,21487836444,21031595049,27672250575
GNI (current US$),NY.GNP.MKTP.CD,Africa Eastern and Southern,AFE,2.35182E+11,2.71382E+11,9.35379E+11,9.43667E+11,9.6602E+11,8.92979E+11,8.59815E+11,9.89646E+11,9.76376E+11,9.71896E+11,9.05027E+11,1.04932E+12
GNI (current US$),NY.GNP.MKTP.CD,Africa Western and Central,AFW,1.14944E+11,1.24245E+11,6.88943E+11,7.79733E+11,8.59059E+11,7.44748E+11,6.71664E+11,6.59374E+11,7.33477E+11,7.66096E+11,7.56339E+11,8.06929E+11
GNI (current US$),NY.GNP.MKTP.CD,Arab World,ARB,7.31545E+11,7.96751E+11,2.76817E+12,2.82993E+12,2.89035E+12,2.54574E+12,2.52998E+12,2.60973E+12,2.80059E+12,2.81448E+12,2.50529E+12,..
GNI (current US$),NY.GNP.MKTP.CD,Caribbean small states,CSS,16851397678,32963701095,70479397124,72446024843,73718545531,73834118512,68704687180,71733194577,73123868753,74502435405,63111311260,72927297563
GNI (current US$),NY.GNP.MKTP.CD,Central Europe and the Baltics,CEB,..,4.22053E+11,1.31091E+12,1.37259E+12,1.4162E+12,1.24728E+12,1.27083E+12,1.41153E+12,1.5925E+12,1.61877E+12,1.6176E+12,1.839E+12
GNI (current US$),NY.GNP.MKTP.CD,Early-demographic dividend,EAR,1.80091E+12,3.30199E+12,1.00378E+13,1.01668E+13,1.05355E+13,1.0032E+13,1.03336E+13,1.11666E+13,1.12834E+13,1.14938E+13,1.07271E+13,1.24439E+13
GNI (current US$),NY.GNP.MKTP.CD,East Asia & Pacific,EAS,4.73975E+12,8.39952E+12,2.12451E+13,2.14226E+13,2.22E+13,2.20453E+13,2.28192E+13,2.4405E+13,2.64974E+13,2.70839E+13,2.71345E+13,3.08646E+13
GNI (current US$),NY.GNP.MKTP.CD,East Asia & Pacific (excluding high income),EAP,6.5814E+11,1.70568E+12,1.07034E+13,1.17507E+13,1.27716E+13,1.32354E+13,1.35156E+13,1.48131E+13,1.65279E+13,1.71176E+13,1.73289E+13,2.05165E+13
GNI (current US$),NY.GNP.MKTP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,6.57309E+11,1.70353E+12,1.06899E+13,1.17359E+13,1.27555E+13,1.32187E+13,1.34986E+13,1.47944E+13,1.65071E+13,1.7096E+13,1.7307E+13,2.04906E+13
GNI (current US$),NY.GNP.MKTP.CD,Euro area,EMU,5.92386E+12,6.505E+12,1.27072E+13,1.32796E+13,1.35846E+13,1.16886E+13,1.20174E+13,1.27281E+13,1.37976E+13,1.34849E+13,1.31125E+13,1.46763E+13
GNI (current US$),NY.GNP.MKTP.CD,Europe & Central Asia,ECS,8.91621E+12,1.00663E+13,2.2381E+13,2.33715E+13,2.36977E+13,2.03775E+13,2.03257E+13,2.15835E+13,2.31391E+13,2.28528E+13,2.20302E+13,2.50803E+13
GNI (current US$),NY.GNP.MKTP.CD,Europe & Central Asia (excluding high income),ECA,8.89471E+11,6.48788E+11,3.80334E+12,4.02637E+12,3.73908E+12,2.85989E+12,2.71266E+12,3.04087E+12,3.10063E+12,3.15214E+12,2.91829E+12,3.42224E+12
GNI (current US$),NY.GNP.MKTP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,1.0095E+12,8.78794E+11,4.51137E+12,4.76828E+12,4.51394E+12,3.54568E+12,3.39874E+12,3.80662E+12,3.96553E+12,4.03312E+12,3.80209E+12,4.419E+12
GNI (current US$),NY.GNP.MKTP.CD,European Union,EUU,6.51466E+12,7.27408E+12,1.46873E+13,1.53606E+13,1.57057E+13,1.3539E+13,1.39034E+13,1.47851E+13,1.60495E+13,1.57358E+13,1.53833E+13,1.72657E+13
GNI (current US$),NY.GNP.MKTP.CD,Fragile and conflict affected situations,FCS,6.12131E+11,4.8351E+11,1.837E+12,1.89788E+12,2.03522E+12,1.63169E+12,1.53336E+12,1.61792E+12,1.69637E+12,1.7657E+12,1.63983E+12,1.74409E+12
GNI (current US$),NY.GNP.MKTP.CD,Heavily indebted poor countries (HIPC),HPC,1.51811E+11,1.65637E+11,5.79079E+11,6.41421E+11,6.97612E+11,6.78791E+11,7.13306E+11,7.86169E+11,7.4963E+11,7.759E+11,7.82177E+11,8.63604E+11
GNI (current US$),NY.GNP.MKTP.CD,High income,HIC,1.89433E+13,2.79622E+13,4.99273E+13,5.04776E+13,5.16978E+13,4.87456E+13,4.96734E+13,5.20452E+13,5.52866E+13,5.57753E+13,5.43733E+13,6.02956E+13
GNI (current US$),NY.GNP.MKTP.CD,IBRD only,IBD,3.4725E+12,5.71878E+12,2.48651E+13,2.61965E+13,2.72228E+13,2.55097E+13,2.5681E+13,2.84052E+13,3.01447E+13,3.08092E+13,2.96276E+13,3.48981E+13
GNI (current US$),NY.GNP.MKTP.CD,IDA & IBRD total,IBT,3.84473E+12,6.22288E+12,2.66165E+13,2.80939E+13,2.92906E+13,2.75349E+13,2.7757E+13,3.05643E+13,3.23847E+13,3.3114E+13,3.19184E+13,3.7397E+13
GNI (current US$),NY.GNP.MKTP.CD,IDA blend,IDB,1.38581E+11,1.94165E+11,8.76538E+11,9.51938E+11,1.0458E+12,9.91923E+11,9.59222E+11,9.38232E+11,1.02077E+12,1.0178E+12,9.75524E+11,1.06811E+12
GNI (current US$),NY.GNP.MKTP.CD,IDA only,IDX,2.51108E+11,3.11995E+11,8.74809E+11,9.45466E+11,1.02197E+12,1.03222E+12,1.11532E+12,1.22046E+12,1.21932E+12,1.28698E+12,1.31447E+12,1.43108E+12
GNI (current US$),NY.GNP.MKTP.CD,IDA total,IDA,3.86245E+11,5.04986E+11,1.75134E+12,1.8974E+12,2.06777E+12,2.02414E+12,2.07454E+12,2.15869E+12,2.24009E+12,2.30478E+12,2.29E+12,2.49922E+12
GNI (current US$),NY.GNP.MKTP.CD,Late-demographic dividend,LTE,1.93185E+12,3.31034E+12,1.72937E+13,1.86266E+13,1.94673E+13,1.8226E+13,1.82761E+13,2.03184E+13,2.22074E+13,2.2648E+13,2.20942E+13,2.61025E+13
GNI (current US$),NY.GNP.MKTP.CD,Latin America & Caribbean,LCN,1.05911E+12,2.21173E+12,5.94584E+12,6.11445E+12,6.24043E+12,5.21416E+12,5.08299E+12,5.64866E+12,5.49027E+12,5.41177E+12,4.55193E+12,5.22583E+12
GNI (current US$),NY.GNP.MKTP.CD,Latin America & Caribbean (excluding high income),LAC,9.29432E+11,1.91745E+12,5.111E+12,5.26419E+12,5.28588E+12,4.49788E+12,4.36296E+12,4.86618E+12,4.69647E+12,4.63274E+12,3.87303E+12,4.43093E+12
GNI (current US$),NY.GNP.MKTP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,1.00095E+12,2.12197E+12,5.7745E+12,5.93827E+12,6.06002E+12,5.02526E+12,4.88888E+12,5.44904E+12,5.28819E+12,5.20112E+12,4.36401E+12,5.01873E+12
GNI (current US$),NY.GNP.MKTP.CD,Least developed countries: UN classification,LDC,1.73562E+11,2.12301E+11,8.28236E+11,8.99736E+11,9.68334E+11,9.44092E+11,9.86463E+11,1.09409E+12,1.08057E+12,1.13426E+12,1.15429E+12,1.25694E+12
GNI (current US$),NY.GNP.MKTP.CD,Low & middle income,LMY,3.66291E+12,5.79608E+12,2.52724E+13,2.67075E+13,2.77726E+13,2.63395E+13,2.65557E+13,2.92299E+13,3.0919E+13,3.16459E+13,3.05064E+13,3.57666E+13
GNI (current US$),NY.GNP.MKTP.CD,Low income,LIC,1.92024E+11,1.79534E+11,4.25341E+11,4.33204E+11,4.65025E+11,4.62779E+11,4.62897E+11,5.1515E+11,4.42819E+11,4.64995E+11,4.52763E+11,4.86422E+11
GNI (current US$),NY.GNP.MKTP.CD,Lower middle income,LMC,1.02555E+12,1.48594E+12,6.25244E+12,6.34967E+12,6.63763E+12,6.47782E+12,6.81543E+12,7.33193E+12,7.5131E+12,7.82092E+12,7.52612E+12,8.60701E+12
GNI (current US$),NY.GNP.MKTP.CD,Middle East & North Africa,MEA,8.20135E+11,1.023E+12,3.60929E+12,3.55325E+12,3.58874E+12,3.17024E+12,3.20455E+12,3.32766E+12,3.47949E+12,3.46736E+12,3.12891E+12,..
GNI (current US$),NY.GNP.MKTP.CD,Middle East & North Africa (excluding high income),MNA,..,5.0293E+11,1.74217E+12,1.59672E+12,1.58227E+12,1.42415E+12,1.46647E+12,1.45514E+12,1.37778E+12,1.37654E+12,1.25574E+12,1.47211E+12
GNI (current US$),NY.GNP.MKTP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,..,4.98064E+11,1.72911E+12,1.58204E+12,1.56679E+12,1.40847E+12,1.44917E+12,1.43689E+12,1.35872E+12,1.35638E+12,1.23772E+12,1.45067E+12
GNI (current US$),NY.GNP.MKTP.CD,Middle income,MIC,3.51652E+12,5.62236E+12,2.48486E+13,2.62751E+13,2.7309E+13,2.58789E+13,2.60948E+13,2.87172E+13,3.04748E+13,3.118E+13,3.00529E+13,3.52767E+13
GNI (current US$),NY.GNP.MKTP.CD,North America,NAC,6.47954E+12,1.11134E+13,1.84782E+13,1.90136E+13,1.98263E+13,2.02005E+13,2.05369E+13,2.15213E+13,2.26408E+13,2.34917E+13,2.31065E+13,2.55989E+13
GNI (current US$),NY.GNP.MKTP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GNI (current US$),NY.GNP.MKTP.CD,OECD members,OED,1.872E+13,2.78221E+13,4.91223E+13,4.96942E+13,5.08433E+13,4.78896E+13,4.8702E+13,5.09256E+13,5.38531E+13,5.43747E+13,5.2964E+13,5.87639E+13
GNI (current US$),NY.GNP.MKTP.CD,Other small states,OSS,54090368049,86372469705,3.89734E+11,4.11264E+11,4.25409E+11,3.59172E+11,3.55215E+11,3.87783E+11,4.26276E+11,4.17784E+11,3.64887E+11,4.35334E+11
GNI (current US$),NY.GNP.MKTP.CD,Pacific island small states,PSS,2441495172,3569716190,8126794976,8678093374,9293273860,9133935300,9527216119,10151923973,10722387296,10737153462,9711281165,9712013932
GNI (current US$),NY.GNP.MKTP.CD,Post-demographic dividend,PST,1.83299E+13,2.66307E+13,4.63876E+13,4.67645E+13,4.78218E+13,4.51851E+13,4.60754E+13,4.81489E+13,5.10107E+13,5.15269E+13,5.03147E+13,5.56662E+13
GNI (current US$),NY.GNP.MKTP.CD,Pre-demographic dividend,PRE,3.83646E+11,2.56336E+11,1.27467E+12,1.39202E+12,1.5033E+12,1.28954E+12,1.1881E+12,1.25659E+12,1.3023E+12,1.3521E+12,1.26469E+12,1.37453E+12
GNI (current US$),NY.GNP.MKTP.CD,Small states,SST,73178088375,1.22935E+11,4.68346E+11,4.92389E+11,5.08419E+11,4.42175E+11,4.3347E+11,4.69684E+11,5.10141E+11,5.03041E+11,4.37725E+11,5.1764E+11
GNI (current US$),NY.GNP.MKTP.CD,South Asia,SAS,4.03035E+11,6.25585E+11,2.28753E+12,2.34597E+12,2.56928E+12,2.68652E+12,2.96875E+12,3.40797E+12,3.50999E+12,3.63288E+12,3.45896E+12,4.05449E+12
GNI (current US$),NY.GNP.MKTP.CD,South Asia (IDA & IBRD),TSA,4.03035E+11,6.25585E+11,2.28753E+12,2.34597E+12,2.56928E+12,2.68652E+12,2.96875E+12,3.40797E+12,3.50999E+12,3.63288E+12,3.45896E+12,4.05449E+12
GNI (current US$),NY.GNP.MKTP.CD,Sub-Saharan Africa,SSF,3.50276E+11,3.95015E+11,1.6241E+12,1.7234E+12,1.82508E+12,1.63773E+12,1.53148E+12,1.64902E+12,1.70985E+12,1.73799E+12,1.66137E+12,1.85625E+12
GNI (current US$),NY.GNP.MKTP.CD,Sub-Saharan Africa (excluding high income),SSA,3.49924E+11,3.94429E+11,1.62311E+12,1.72215E+12,1.82379E+12,1.63642E+12,1.53012E+12,1.64758E+12,1.70834E+12,1.73642E+12,1.66017E+12,1.85488E+12
GNI (current US$),NY.GNP.MKTP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,3.50276E+11,3.95015E+11,1.6241E+12,1.7234E+12,1.82508E+12,1.63773E+12,1.53148E+12,1.64902E+12,1.70985E+12,1.73799E+12,1.66137E+12,1.85625E+12
GNI (current US$),NY.GNP.MKTP.CD,Upper middle income,UMC,2.49492E+12,4.1368E+12,1.85962E+13,1.99254E+13,2.06713E+13,1.94011E+13,1.92794E+13,2.13852E+13,2.29617E+13,2.3359E+13,2.25268E+13,2.66712E+13
GNI (current US$),NY.GNP.MKTP.CD,World,WLD,2.26461E+13,3.38661E+13,7.55706E+13,7.75443E+13,7.99475E+13,7.53454E+13,7.64931E+13,8.1557E+13,8.65047E+13,8.77246E+13,8.51745E+13,9.64197E+13
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
